Twitter_Handle,First_Name,Last_Name,Genre
@_AnneHathaway,Anne,Hathaway,Actors
@IAMannalynnemcc,AnnaLynne,McCord,Actors
@EmmaWatson,Emma,Watson,Actors
@JuliaRoberts,Julia,Roberts,Actors
@LeoDiCaprio,Leonardo,DiCaprio,Actors
@EvaLongoria,Eva,Baston,Actors
@TheRock,Dwayne,Johnson,Actors
@jessicaalba,Jessica,Alba,Actors
@PatrcikDempsey,Patrick,Dempsey,Actors
@EllenPompeo,Ellen,Pompeo,Actors
@JessicaCapshaw,Jessica,Capshaw,Actors
@sarahdrew,Sarah,Drew,Actors
@IamSandraOh,Sandra,Oh,Actors
@SaraRamirez,Sara,Ramirez,Actors
@iJesseWilliams,Jesse,Williams,Actors
@TheRealKMcKidd,Kevin,McKidd,Actors
@camilluddingtun,Camilla,Luddington,Actors
@KatieHeigl,Katherine,Heigl,Actors
@JasonWGeorge,Jason,George,Actors
@chy_leigh,Chyler,Leigh,Actors
@katewalsh,Kate,Walsh,Actors
@KellyMcCreary,Kelly,McCreary,Actors
@IWashington,Isaiah,Washington,Actors
@DohertyShannen,Shannen,Doherty,Actors
@shenaegrimes,Shenae,Grimes,Actors
@JessicaLStroup,Jessica,Stroup,Actors
@MattLanter,Matt,Lanter,Actors
@MACKWILDS,Tristan,Wilds,Actors
@EmilyVanCamp,Emily,VanCamp,Actors
@Gabriel_Mann,Gabriel,Mann,Actors
@Nick_Wechsler,Nick,Wechsler,Actors
@christabrittany,Christa,Allen,Actors
@smashleybell,Ashley,Madekwe,Actors
@BarrySloane,Barry,Sloane,Actors
@MichaelEmerson,Michael,Emerson,Actors
@AmyAcker,Amy,Acker,Actors
@sarahshahi,Sarah,Shahi,Actors
@TherealTaraji,Taraji,Henson,Actors
@TaySchilling,Taylor,Schilling,Actors
@LauraPrepon,Laura,Prepon,Actors
@UzoAduba,Uzo,Aduba,Actors
@nlyonne,Natasha,Lyonne,Actors
@thedanieb,Danielle,Brooks,Actors
@Lavernecox,Laverne,Cox,Actors
@therealleadelaria,Lea,DeLaria,Actors
@chrisrock,Chris,Rock,Comedians
@JerrySeinfield,Jerry,Seinfield,Comedians
@therealroseanne,Roseanne,Barr,Comedians
@TheLewisBlack,Lewis,Black,Comedians
@MelBrooks,Mel,Brooks,Comedians
@JimCarrey,Jim,Carrey,Comedians
@KevinHart4real,Kevin,Hart,Comedians
@hannibalburess,Hannibal,Buress,Comedians
@StephenAtHome,Stephen,Colbert,Comedians
@billburr,Bill,Burr,Comedians
@davidcrosss,David,Cross,Comedians
@ofctimallen,Tim,Allen,Comedians
@JimBreuer,Jim,Breuer,Comedians
@ericandre,Eric,Andre,Comedians
@SandraBernhard,Sandra,Bernhard,Comedians
@BillyCrystal,Billy,Crystal,Comedians
@arjbarker,Arj,Barker,Comedians
@RealCarrotTop,Scott,Thompson,Comedians
@PreacherLawson,Preacher,Lawson,Comedians
@attell,Dave,Attell,Comedians
@ElayneBoosler,Elayne,Boosler,Comedians
@Ornyadams,Orny,Adams,Comedians
@amyschumer,Amy,Schumer,Comedians
@SarahKSilverman,Sarah,Silverman,Comedians
@TheEllenShow,Ellen,DeGeneres,Comedians
@iamwandaskyes,Wanda,Skyes,Comedians
@chelseahandler,Chelsea,Handler,Comedians
@TigNotaro,Tig,Notaro,Comedians
@mariabamfoo,Maria,Bamford,Comedians
@margaretcho,Margaret,Cho,Comedians
@WhoopiGoldberg,Whoopi,Goldberg,Comedians
@ilanusglazer,Ilana,Glazer,Comedians
@aparnapkin,Aparna,Nancheria,Comedians
@LisaLampanelli,Lisa,Lampanelli,Comedians
@kathygriffin,Kathy,Griffin,Comedians
@cameronesposito,Cameron,Esposito,Comedians
@WhitneyCummings,Whitney,Cummings,Comedians
@iamsambee,Samantha,Bee,Comedians
@chelseaperetti,Chelsea,Peretti,Comedians
@mindykaling,Mindy,Kaling,Comedians
@dopequeenpheebs,Phoebe,Robinson,Comedians
@iliza,Iliza,Shiesinger,Comedians
@aliwong,Ali,Wong,Comedians
@msjwilly,Jessica,Williams,Comedians
@JenKirkman,Jen,Kirkman,Comedians
@taylorswift13,Taylor,Swift,Musicians
@ArianaGrande,Ariana,Grande,Musicians
@edsheeran,Ed,Sheeran,Musicians
@BrunoMars,Bruno,Mars,Musicians
@selenagomez,Selena,Gomez,Musicians
@katyperry,Katy,Perry,Musicians
@carrieunderwood,Carrie,Underwood,Musicians
@KeithUrban,Keith,Urban,Musicians
@PaulMcCartney,Paul,McCartney,Musicians
@ladygaga,Lady,Gaga,Musicians
@iamDiddy,Sean,Combs,Musicians
@bobdylan,Bob,Dylan,Musicians
@MileyCyrus,Miley,Cyrus,Musicians
@kelly_clarkson,Kelly,Clarkson,Musicians
@StevieWonder,Stevie,Wonder,Musicians
@kanyewest,Kanye,West,Musicians
@kendricklamar,Kendrick,Lamar,Musicians
@OzzyOsbourne,Ozzy,Osbourne,Musicians
@WillieNelson,Willie,Nelson,Musicians
@jtimberlake,Justin,Timberlake,Musicians
@ShawnMendes,Shawn,Mendes,Musicians
@BritneySpears,Britney,Spears,Musicians
@LukeBryanOnline,Luke,Bryan,Musicians
@SantanaCarlos,Carlos,Santana,Musicians
@jlo,Jennifer,Lopez,Musicians
@billieelish,Billie,Elish,Musicians
@BebeRexha,Bebe,Rexha,Musicians
@imjmichaels,Julia,Michaels,Musicians
@CalvinHarris,Calvin,Harris,Musicians
@DuaLipa,Dua,Lipa,Musicians
@JessGlynne,Jess,Glynne,Musicians
@EllaHenderson,Ella,Henderson,Musicians
@samsmithworld,Sam,Smith,Musicians
@TantrumJas,Jasmine,Thompson,Musicians
@ParsonJames,Parson,James,Musicians
@JamesArthur23,James,Arthur,Musicians
@ddlovato,Demi,Lovato,Musicians
@ollyofficial,Olly,Murs,Musicians
@elliegoulding,Ellie,Goulding,Musicians
@IGGYAZALEA,Iggy,Azalea,Musicians
@TinieTempah,Tinie,Tempah,Musicians
@chrisbrown,Chris,Brown,Musicians
@justinbeiber,Justin,Beiber,Musicians
@jasonderulo,Jason,Derulo,Musicians
@MeekMill,Meek,Mill,Musicians
@Jumpman23,Michael,Jordan,Sports_celeb
@kobebryant,Kobe,Bryant,Sports_celeb
@raylewis,Ray,Lewis,Sports_celeb
@FloydMayweather,Floyd,Mayweather,Sports_celeb
@SHAQ,Shaq,O'Neil,Sports_celeb
@larrybirddaily,Larry,Bird,Sports_celeb
@RealBillRussell,Bill,Russell,Sports_celeb
@tonyparker,Tony,Parker,Sports_celeb
@Cristiano,Cristiano,Ronaldo,Sports_celeb
@serenawilliams,Serena,Williams,Sports_celeb
@YaoMing,Yao,Ming,Sports_celeb
@rogerfederer,Roger,Federer,Sports_celeb
@KingJames,LeBron,James,Sports_celeb
@carmeloanthony,Carmello,Anthony,Sports_celeb
@KDTrey5,Kevin,Durant,Sports_celeb
@alleniverson,Allen,Iverson,Sports_celeb
@TheNotoriousMMA,Connor,McGregor,Sports_celeb
@TigerWoods,Tiger,Woods,Sports_celeb
@OBJ_3,Odell,Beckham Jr,Sports_celeb
@Kaepernick7,Colin,Kappernick,Sports_celeb
